Feature1,Feature2,Class
-0.053833299366360915,0.11765237988452873,1.0
0.1805659608512281,0.31586663952863486,1.0
0.003975841395905372,0.19806340717220605,1.0
0.1244431615954951,-1.158334273549696,0.0
-0.7465761546943848,0.06937664714211558,0.0
-0.19770702213532906,0.3535888513672164,1.0
-0.06742538315143493,0.12351816885310798,1.0
0.09184017298714,-0.1692679150039765,1.0
-0.7496219197537132,-0.5940549553966872,0.0
-0.8393572236842322,0.5332290064566437,0.0
0.9541972891998346,0.03899791974573552,0.0
-0.014834342529371436,-0.3794662181900992,1.0
-0.03636219938494373,0.4285981271492182,1.0
-0.2727124124007999,0.4100297242663788,1.0
-0.366496157296035,-0.7741260674162168,0.0
-0.07663062593625153,-0.14163672616677586,1.0
-0.23206844627466303,-0.1272811726315688,1.0
0.2306662483700621,0.09391069637783989,1.0
-0.19520208910562464,-1.1575708165797887,0.0
0.17895036545083193,0.9221087143343192,0.0
-0.31950110123584724,-0.6468831737905227,0.0
0.4944533156694993,0.17937631238369087,1.0
-0.01557604939832874,0.2473602216878787,1.0
0.40281767361435333,0.0172119222924757,1.0
-0.6423723090748988,-0.8638775783943035,0.0
0.6023421380859548,-0.9368500231478588,0.0
-1.0120183636447921,-0.5559487459706964,0.0
0.33719140692738403,1.1571270647473715,0.0
-0.08676355675867135,0.1624409990331471,1.0
-0.16942124487845653,0.05741063699098055,1.0
-0.5560305378709605,1.012343785857959,0.0
0.4022538916655358,0.2689546033904141,1.0
0.18590840548382936,-0.8495454202334853,0.0
0.7900811339240266,-1.1599117594134423,0.0
-0.048713427253007646,0.31574073208400655,1.0
0.10024264525795817,-0.006503452699672799,1.0
0.2885198686357984,-0.09623626424898601,1.0
-0.4618855784594346,0.5700953488232793,0.0
-0.21004265535442113,0.21960725127516234,1.0
0.07006774306903385,-1.0028132098539315,0.0
-0.1338703377578448,0.209442610535101,1.0
-1.0442369573376553,-0.06923261276489409,0.0
-0.08131512544015804,0.08072528760838728,1.0
-1.1046800115814037,0.48411652499487257,0.0
-1.1850750989976626,0.4181595490057015,0.0
0.300905898083778,-1.005988890140717,0.0
-0.11055586066627718,0.1892063198779677,1.0
-0.037021214331959845,0.10287700798334279,1.0
0.23055281451341664,-1.0946361280508354,0.0
0.5825030286776435,0.12164519564719294,0.0
-0.048576067983031546,0.7422199420123019,0.0
0.14294050715683085,0.7434248335211622,0.0
0.34083629544768324,0.7855868525105081,0.0
0.33156973716136035,-0.08217348023491636,1.0
-1.2798760463696197,-0.45314210923545334,0.0
-0.32630949782131025,1.3567594945696615,0.0
-0.21796896858134318,0.4841646116104895,1.0
1.7054294682017357e-06,0.15869684483425825,1.0
-0.7328309665978769,-0.9365824688939951,0.0
-0.5412702508818312,-0.8246498855565784,0.0
-1.1625855325715935,0.6454827808940801,0.0
-0.4534791016421121,0.05414530416697985,1.0
0.2941984736251426,0.01614815152697409,1.0
-0.2854368305678736,0.2321949222219952,1.0
-0.017033295811297477,0.018366953915245343,1.0
-0.1380383885238442,1.207146918467079,0.0
0.21528297399964644,-0.43172841312519816,1.0
-1.2185775304961524,0.009869604136198779,0.0
0.7575694391065211,-0.42427426066069884,0.0
0.13983589284292464,-0.4235307874983093,1.0
-0.049621241471423355,-0.08772052071982817,1.0
1.0212968281495505,-0.29762983189611325,0.0
0.29052621409831475,0.0245020491938654,1.0
-0.29599551735119217,0.18913321459358579,1.0
-1.0316444190109355,0.13941778495418283,0.0
0.25263688732082556,-0.583752945366449,1.0
-0.45770255084214445,0.010705456289138882,1.0
0.6302621319026995,-0.9298260023403936,0.0
0.19530049422532483,-0.025896907175623894,1.0
0.7765669928570365,-0.5981458875316616,0.0
0.02686784782237142,0.3137675994861423,1.0
0.13016445808804308,-0.23404073500511735,1.0
0.65370786151795,-0.8086441288887583,0.0
-0.18627464519529296,-1.0626816155992205,0.0
-0.7973756093589658,0.5265419904462775,0.0
0.08646425655204315,0.021332869984922107,1.0
-1.1116660456043004,0.3036258113295952,0.0
-0.10147846669498488,0.07005231353688343,1.0
0.3852303402538461,-0.7627698825034792,0.0
0.300273170013882,-0.02849902177001054,1.0
0.009684075508137935,0.17198862588755037,1.0
-0.9583812630584209,-0.5931644250369541,0.0
-0.17635246367437435,0.09148856420332996,1.0
1.172982678113495,-0.07679135955001659,0.0
-0.39785417391433897,0.3709591179512637,0.0
0.7267999641458679,-0.8175729603610933,0.0
-0.6778120375235834,-0.5594273619486416,0.0
0.22290573719980594,0.3405311787316392,1.0
-0.5029300629726632,0.5231631636496953,0.0
-1.123248406019573,-0.17510712821355146,0.0
-0.11071904944040667,-0.30978043857494947,1.0
-0.8581822629853572,-0.6685797955870848,0.0
0.6805893182424374,-0.3709608607308008,0.0
-0.14570424548279395,-0.10815397905891155,1.0
0.14757101888206908,0.14955538057585355,1.0
-0.8377905123266447,-0.7160808464255828,0.0
0.4246285448454406,0.301604654439831,0.0
-0.07623211614186312,-1.1160898051685477,0.0
0.08431601259009686,-0.031090041366283766,1.0
0.0940943308283664,0.19276349543454852,1.0
-0.3189252581648391,-0.782676386326151,0.0
1.0805496471567337,0.020146427143713397,0.0
-0.6891759228840176,-0.6210884881596934,0.0
-0.014917932517484377,0.16308623256426538,1.0
-0.22572406571634557,-0.6605969619046375,0.0
0.7560075871443577,-0.38987061284468255,0.0
-0.11739787550750024,-0.22123790870397578,1.0
-0.0006152588682644075,-0.870391327219887,0.0
0.423407432543125,-1.2883346170349195,0.0
-0.07609974008259532,0.9193235898347069,0.0
-0.19824515550243907,-0.43708992997405127,1.0
0.5777734242393775,0.1966945206677788,1.0
-0.3642320430015439,-0.022922283267275634,1.0
1.2482429122281022,-0.18312648030383918,0.0
0.472026302698798,-0.05161596267860498,1.0
-0.5359208453667642,-0.807923158661749,0.0
0.19269941276012476,-0.6029284539846547,0.0
-0.6716176672586079,-0.857653573111664,0.0
-0.02553385032571781,0.02514611247472004,1.0
0.0034665753608850297,-0.14581949931509158,1.0
0.08902425987330101,0.3043497222005898,1.0
0.21940577557178723,-0.11001367533745651,1.0
0.07581439169910292,0.659922623733445,0.0
0.6522322599423871,-0.9972947888329896,0.0
-1.1631868300851964,-0.8215918700987387,0.0
-0.22517673661181653,0.16001897360994988,1.0
-0.5943621015537832,-1.0063070903756106,0.0
0.3175260975932336,-0.31876459816939506,1.0
0.03040178996791333,-0.09673497629938556,1.0
-0.3894357518409898,-0.12351622592450047,1.0
0.15120795284033434,-0.06242114059763604,1.0
-0.012512642982135141,-0.15086090001475294,1.0
0.9982922631947687,0.1168478973273242,0.0
0.6242576527689419,0.18174546967756067,0.0
0.7039085681819217,0.3696784752610557,0.0
-0.19951517989202439,-0.030841304703772277,1.0
0.4115086710997934,-0.14613568382983722,1.0
0.013185109665536168,0.2953001873635207,1.0
-0.8290506607145384,-0.5446995952194177,0.0
-0.8151299148693905,-0.7839343833625283,0.0
-0.667302760288518,-0.8749675492154305,0.0
0.022575449544761983,0.038306642476895844,1.0
-0.23207657277305158,-0.2362103605875475,1.0
-0.8940564527545268,-0.2464664924476951,0.0
0.29469117758540886,-0.1116454731772596,1.0
0.7691647422112508,0.6536242120010325,0.0
0.28395629078008894,0.37632698116719304,1.0
0.5537988772589758,-0.005803528718610743,1.0
-0.8735246883621741,0.4322334409047022,0.0
-0.032106809612467035,0.09551063343106926,1.0
-1.0970857821664441,0.6479030454643624,0.0
0.8344878486872408,0.1776000311049405,0.0
-0.09270880736415514,0.20847473745741266,1.0
0.4995229633563981,0.3054586547209075,1.0
-0.04961066617495265,0.3632600086740957,1.0
0.05526741255912346,-0.3768747961951653,1.0
-0.706262943453396,0.7866230539655008,0.0
0.6541883302940716,-0.13578122637803605,1.0
-0.7402251439597188,0.9513034991802563,0.0
1.0646292339877852,0.6921540741979464,0.0
-0.04834951458183645,-0.31682690932810603,1.0
-0.21171599064226393,0.24432079185995195,1.0
-0.6501563496218619,-0.0409335491873096,0.0
0.9478250755546282,0.26467399230277033,0.0
-0.6316798484721853,-0.8866858790144238,0.0
0.35310657625304454,0.3064315925599863,1.0
0.18236343052319426,1.099894435314178,0.0
-0.00992596219731437,-0.08363446133555934,1.0
-0.0856818090078461,0.06451247408387868,1.0
0.2934361450010687,0.12360169463922549,1.0
0.2464038073583937,-0.9279682580582324,0.0
-0.782108971112749,-0.5091401210385637,0.0
0.5417720302330582,1.2551269118870938,0.0
-0.10357786243977837,0.15960772575290413,1.0
0.05939887048655944,0.39907539252080415,1.0
-0.7331323459096019,-0.7172855843338548,0.0
-0.5536461433741047,-0.2269753692999377,1.0
-0.222856653933682,0.17410137667197562,1.0
-0.6131602992272845,0.6277701151679606,0.0
-0.7763368387794071,0.9620347542011853,0.0
-0.3101531531025664,-0.002675108270052684,1.0
0.01704016546193174,0.4578371068996853,1.0
0.6920835230024518,-0.04185135557286875,1.0
-0.07178511502309012,0.09517610983913871,1.0
0.9905323195977147,-0.2872431669314007,0.0
-0.04924278796761755,-0.09319272396828457,1.0
-0.9240711216718254,-0.3280868561114588,0.0
0.9948620170639884,-0.864546568741613,0.0
0.22496222571648553,0.9459012417485935,0.0
-0.27679233715329155,0.0356561372192331,1.0
-0.2513872838576118,-0.9609465112036992,0.0
-0.6765713441315382,0.4463206632134562,0.0
0.01846917991754693,-0.15707684750675505,1.0
-0.26062265848469796,-0.20202523732974492,1.0
0.3539826322985434,0.4431083143398349,1.0
1.0590736088959745,0.6636815542938337,0.0
-0.49064823352809017,-1.2512770790941439,0.0
0.28762529397940956,-0.3195768167166679,1.0
-1.0406220141275682,-0.35263652157001824,0.0
-0.26153003464146357,-1.00164768579036,0.0
0.9640549450508651,-0.409688817439361,0.0
-0.2167600749146035,-0.26175046697538956,1.0
-0.006507528597334861,-0.26800546875469844,1.0
-0.12717714556133894,-1.056095520447584,0.0
-0.7048775265071334,-0.026165532609926833,1.0
-0.14311076302607698,0.31605506686695184,1.0
-0.9391128091460598,-0.025313746603821213,0.0
0.020589700752882314,-0.28335811424794133,1.0
-0.6733146723794704,0.5520494379438148,0.0
-0.9043609574781267,-0.15562367425687873,0.0
0.8654923540326614,-0.5618405907058556,0.0
0.03927264032790523,-0.14239580881942954,1.0
-0.9313413541560931,0.09459427774422755,0.0
-0.07458794298039195,0.1358168045165269,1.0
0.13998754666188404,-0.09991595529704758,1.0
-0.14351575701454786,1.214960745177384,0.0
-0.9342844687757871,-0.34020786409847636,0.0
-0.24324824055181676,0.15895210350158237,1.0
0.09845480603849477,-0.21426292456590476,1.0
-0.5169453095298587,-1.0102400962148326,0.0
-0.025757026953687423,0.7842654053905361,0.0
0.08274081425840951,-0.33456725131442244,1.0
0.1463081680114724,0.06515756912967385,1.0
-0.2002589805633932,0.054385224594249465,1.0
0.09697032150497378,-0.09029179371346133,1.0
-0.19106266081128512,-0.5377818063362624,0.0
0.050854004348619836,-0.29302556992959866,1.0
-0.09172271695641476,0.00592363604025924,1.0
0.06405124908173399,-1.026652029404847,0.0
-0.7658903526809203,0.6466428486556187,0.0
0.16322813044676715,-0.1392223530466049,1.0
0.44107190327217016,0.08963665411449982,1.0
0.009289786962675683,1.0187020001701355,0.0
0.30084740060035825,-0.055267898533497783,1.0
0.06982803575002183,0.385190731423323,1.0
-1.0156641136842504,0.047048613865785724,0.0
1.0546135894890942,0.7850292295399145,0.0
-0.7206264451976961,-0.14599853234831725,1.0
-0.2335848323454226,-0.09091824832085349,1.0
-0.5995523014095931,-0.4188172732654176,0.0
0.7137233496073925,-1.2866701810171572,0.0
0.014970637159613998,0.20659160888131456,1.0
0.7842312580661214,0.2386318974127552,0.0
-1.114962075443892,0.5707413088812869,0.0
0.9854510539439776,0.26780467145381875,0.0
-0.9197637085302591,-0.43504410169345176,0.0
-0.24514294963745892,0.09308912420254259,1.0
-0.2106564179741002,-0.20814875880907405,1.0
0.353759340279847,-0.878186745288892,0.0
-0.7730662005623623,-0.5585953273207905,0.0
-0.3229388691391627,0.061006102637196497,1.0
0.546793999586998,0.33642988607614344,1.0
0.3438495949215318,-0.25671460224120307,1.0
0.29250807825062153,-0.019683756079401066,1.0
0.6328747500518754,0.6316658640785598,0.0
-0.6249378784668577,1.20229854531263,0.0
0.1487257291143695,0.06810612223033577,1.0
0.889388671846599,0.48288736031521007,0.0
1.1095606499699102,0.4897027918171121,0.0
0.901210623648079,-0.780496453246319,0.0
0.5681045576210767,0.8199785729716923,0.0
1.2535580951627405,0.8582100236903619,0.0
-0.09438629218212802,0.018774103621450017,1.0
-0.24328384103944894,0.03499799283217244,1.0
0.8344588559756326,0.2588773211038953,0.0
-0.4166641427308932,-0.11917979234298703,1.0
-0.26739471816108107,-0.06477826066253815,1.0
0.1466988588561913,-0.057755225277442535,1.0
0.43600827230823846,-0.20517558169126382,1.0
0.041167852224341064,-0.25484740287062535,1.0
